Claims_closed_as_no_claims,Claims_declined_ratio_(%),Claim_payment_ratio_(%),Claims_closed_as_no_claims_ratio (%),Insurer_Encoded,Reliability_Label_Encoded
0.16971133886904974,-0.12325842254329589,1.7357564338489164,-0.010996944071639226,-1.3726820112252411,-0.47000999458627596
-0.08507493952075404,-0.20354139071877236,-1.1285033756480791,-0.4723845369494693,-1.324614646876203,0.31889813379911397
-0.0831611717812212,-0.22351606096223592,-0.5444618849934751,-0.3718278965880525,-1.2765472825271647,0.31889813379911397
-0.08456460145687862,-0.22351606096223592,1.5221760399339488,-0.42875761954266706,-1.2284799181781265,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-0.17267731287615967,-0.4723845369494693,-1.1804125538290884,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,1.2306259812416829,-0.4723845369494693,-1.0362104607819738,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,1.0116187269227763,-0.4723845369494693,-0.843941003385821,-0.47000999458627596
-0.08443701694090976,-0.22351606096223592,0.21825218264870855,-0.3713122215092759,-0.6997389103387065,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.686857504618745,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.07831296017440471,-0.1328848390482499,-0.15616590336402206,-0.2386972035994921,-0.6036041816406301,-1.258918122971666
1.0403480758405175,-0.22351606096223592,0.574302606439688,1.7007583104062236,-0.5555368172915919,-1.258918122971666
-0.08507493952075404,0.8400497376699323,0.13016654104499045,-0.4723845369494693,-0.5074694529425537,-1.258918122971666
-0.08226808016943922,-0.22351606096223592,-0.7523471180722934,-0.41796442646550247,-0.3632673598954392,0.31889813379911397
0.03204764613865501,-0.209941971156373,1.234174090686148,-0.08266754569442243,1.2710230279718593,-0.47000999458627596
-0.07997155888199983,-0.14508125076086872,0.045390254692174496,-0.35790929434968594,-0.21906526684832459,-1.258918122971666
-0.08418184790897205,-0.22351606096223592,-0.22138608597096346,-0.37091868880801626,-0.12293053815024821,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.1823353221462731,-0.4723845369494693,-0.07486317380121002,0.31889813379911397
-0.07844054469037356,-0.22351606096223592,-0.793117005029837,-0.36178436088408156,0.02127155489686636,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.9671452465279557,-0.4723845369494693,0.06933891924590455,1.107806262184504
-0.0618545576144224,0.24828422002105263,-0.6554466317705895,-0.06811537708118598,0.16547364794398092,0.31889813379911397
-0.06836136792883402,-0.06280418087674002,-1.2563179755270124,-0.16511323543639173,0.2135410122930191,1.896714390569894
-0.08507493952075404,1.4469782634120332,1.6991741000371654,-0.4723845369494693,0.3577431053401337,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,0.33486825243931034,-0.4723845369494693,0.4538778340382101,-1.258918122971666
-0.06887170599270943,-0.19813531081208374,-0.8981411739788375,0.9389570936275985,-0.9400757320838974,0.31889813379911397
-0.08443701694090976,-0.22351606096223592,0.10916716161075529,-0.3652013233588612,0.5500125627362864,-1.258918122971666
-0.0803543124299064,-0.22351606096223592,0.18007540356377164,-0.18401457067087162,0.5980799270853246,-1.258918122971666
-0.06912687502464714,-0.16383507382863052,-0.665464520373282,0.18089639754639902,0.7422820201324392,0.31889813379911397
-0.08507493952075404,0.043579791403240066,-0.19562419487297156,-0.4723845369494693,0.8864841131795538,-1.258918122971666
-0.08507493952075404,1.9722211682502886,2.3444901755195633,-0.4723845369494693,0.9826188418776302,1.107806262184504
-0.07040272018433569,-0.060033404786563244,0.9953786651344325,-0.4175060354772313,1.0306862062266684,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-1.236839880760435,-0.4723845369494693,1.174888299273783,1.896714390569894
-0.07474059372727677,-0.22351606096223592,-0.0988349794327068,1.1373089850210834,1.2229556636228212,-1.258918122971666
-0.08507493952075404,0.12693692306756119,0.652192694294841,-0.4723845369494693,1.3671577566699358,-1.258918122971666
-0.04692716924606634,0.7639706827106368,-1.1460545083476275,0.16133379799431435,1.415225121018974,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.3112020735651033,-0.4723845369494693,1.463292485368012,1.896714390569894
-0.08507493952075404,-0.19621811689634494,-0.7368072004809535,-0.4723845369494693,0.694214655783401,0.31889813379911397
-0.08507493952075404,-0.07413009375343384,-1.2985441841142824,-0.4723845369494693,1.5594272140660885,1.896714390569894
0.08971584735657755,-0.1890983298726231,1.6874662489767065,-0.023567897232423394,-1.3726820112252411,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-1.0663491902215068,-0.4723845369494693,-1.324614646876203,0.31889813379911397
-0.0732095795356505,-0.22351606096223592,-0.35490071633257214,0.14642371423977515,-1.2765472825271647,0.31889813379911397
-0.08048189694587525,-0.22351606096223592,1.324674489825054,-0.014190040287259514,-1.2284799181781265,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-0.2711639170213343,-0.4723845369494693,-1.1804125538290884,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,0.27560551138300743,-0.4723845369494693,-1.0362104607819738,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,0.104756715712592,-0.4723845369494693,-0.843941003385821,-1.258918122971666
-0.08392667887703434,-0.22351606096223592,-0.7053041448403292,-0.2756792185438484,-0.6997389103387065,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.33056199927963426,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.08252324920137694,0.01339713316379772,-0.24396752664606441,-0.3735920481733404,-0.6036041816406301,0.31889813379911397
0.5120205952134882,-0.22351606096223592,0.2892584656740862,1.1775842812313657,-0.5555368172915919,-1.258918122971666
-0.08494735500478519,2.2968723329720495,-0.14295053830753365,-0.4697507695031442,-0.5074694529425537,-1.258918122971666
-0.07397508663146364,-0.22351606096223592,-0.9898863495269371,-0.26529615150950797,-0.3632673598954392,0.31889813379911397
0.046464696443135646,-0.22206250915433765,0.8813369277053159,0.18378060951215117,1.2710230279718593,-0.47000999458627596
-0.07844054469037356,-0.08276260596031892,0.12276231170696968,-0.2943460561035615,-0.21906526684832459,-1.258918122971666
-0.08214049565347037,-0.22351606096223592,-0.4196675204475564,-0.1341682239919296,-0.12293053815024821,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.1655237046036129,-0.4723845369494693,-0.07486317380121002,0.31889813379911397
0.009082433264261081,-0.22351606096223592,-0.7668757165943437,1.050450798262046,0.02127155489686636,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.6626718256519866,-0.4723845369494693,0.06933891924590455,-0.47000999458627596
-0.03697557700049564,-0.22351606096223592,-0.4331151280397447,0.265591285110875,0.16547364794398092,0.31889813379911397
-0.08009914339796868,-0.13464889440492567,-1.296069098029696,-0.37754052096917246,0.2135410122930191,1.896714390569894
-0.08507493952075404,0.7064200820074488,1.4955815904818912,-0.4723845369494693,0.3577431053401337,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,0.9012891628508053,-0.4723845369494693,0.4538778340382101,-0.47000999458627596
-0.078057791142467,-0.22351606096223592,-1.0552567168128848,0.08452117210563054,-0.9400757320838974,0.31889813379911397
-0.08418184790897205,-0.22351606096223592,0.05786804371012165,-0.33139366951396065,0.5500125627362864,-1.258918122971666
-0.08392667887703434,-0.22351606096223592,-0.09233749186461335,-0.39847540628382794,0.5980799270853246,-1.258918122971666
-0.08456460145687862,-0.22351606096223592,-0.40960606795471494,-0.4484242454908662,0.7422820201324392,0.31889813379911397
-0.08507493952075404,-0.09680143651661766,-0.4893940151378921,-0.4723845369494693,0.8864841131795538,0.31889813379911397
-0.08507493952075404,0.4306854143091039,1.6658914732766577,-0.4723845369494693,0.9826188418776302,-0.47000999458627596
-0.0732095795356505,-0.22351606096223592,0.7823033201443219,-0.42348870785114534,1.0306862062266684,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,0.4392088252500695,-0.4723845369494693,1.174888299273783,-1.258918122971666
-0.07116822728014882,-0.22351606096223592,-0.25176522730380857,1.7450389663645722,1.2229556636228212,0.31889813379911397
-0.08507493952075404,-0.20541318116358773,1.3950688070211146,-0.4723845369494693,1.3671577566699358,-0.47000999458627596
0.3166887012651709,-0.15282318252804122,-0.6451562305091699,5.261162529563272,1.415225121018974,0.31889813379911397
0.03766136484128464,-0.22351606096223592,-1.3211530407711427,-0.0058081303222629705,1.463292485368012,1.896714390569894
-0.08507493952075404,-0.0847618239672969,-0.5924983491829546,-0.4723845369494693,0.694214655783401,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.2564821329081337,-0.4723845369494693,1.5594272140660885,1.896714390569894
0.07772290285550516,-0.16019823412467182,2.2361537119625936,-0.09605110681224573,-1.3726820112252411,1.107806262184504
-0.08507493952075404,-0.20464247317022485,-1.1291239630859635,-0.4723845369494693,-1.324614646876203,0.31889813379911397
-0.07716469953068501,-0.22351606096223592,-0.35718557875789914,-0.058736727462752145,-1.2765472825271647,0.31889813379911397
-0.08214049565347037,-0.22351606096223592,1.3389478009824318,-0.23096039250280445,-1.2284799181781265,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-0.3344210950566263,-0.4723845369494693,-1.1804125538290884,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,0.5038591361518066,-0.4723845369494693,-1.0362104607819738,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.054322626076068366,-0.4723845369494693,-0.843941003385821,-1.258918122971666
-0.08469218597284747,-0.22351606096223592,-0.6367786847883132,-0.42300285298716406,-0.6997389103387065,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.5871685170151181,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.06364074083798638,-0.10800177816687465,-0.22672719445437242,0.30007592572313235,-0.6036041816406301,0.31889813379911397
0.7701240710184822,-0.22351606096223592,0.3961736742016073,1.645723040255023,-0.5555368172915919,-1.258918122971666
-0.08507493952075404,1.126095256545857,0.02351004177752906,-0.4723845369494693,-0.5074694529425537,-1.258918122971666
-0.04679958473009749,-0.22351606096223592,-0.9588213381499804,0.02425034881980502,-0.3632673598954392,0.31889813379911397
0.030899385494935316,-0.21818475071019225,0.877905782203266,0.058086681998827244,1.2710230279718593,-0.47000999458627596
-0.06172697309845354,-0.19356431705981061,0.2420632892146898,0.1275960374447387,-0.21906526684832459,-1.258918122971666
-0.08379909436106549,-0.22351606096223592,-0.5474721299094301,-0.33303967286785524,-0.12293053815024821,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.1353000086444502,-0.4723845369494693,-0.07486317380121002,0.31889813379911397
0.04250957644810114,-0.22351606096223592,-0.597766621173893,1.5320108069380691,0.02127155489686636,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.9324445868152995,-0.4723845369494693,0.06933891924590455,1.107806262184504
-0.0274067383028315,-0.22351606096223592,0.029268916457319615,0.3724247454496432,0.16547364794398092,-1.258918122971666
-0.06580967760945691,-0.10587498622376229,-1.3094439477308402,-0.13421687717859582,0.2135410122930191,1.896714390569894
-0.08507493952075404,0.6670968285175141,2.6369439853970476,-0.4723845369494693,0.3577431053401337,1.107806262184504
-0.07410267114743249,-0.22351606096223592,0.04163358216480505,1.4958331139279022,0.4538778340382101,-1.258918122971666
-0.05279605698063368,-0.22351606096223592,-0.9458754243133087,1.4183000977803835,-0.9400757320838974,0.31889813379911397
-0.057899437619387886,-0.22351606096223592,-0.14102430494599721,3.3707310565208224,0.5500125627362864,0.31889813379911397
-0.08303358726525235,-0.22351606096223592,0.22292314217582349,-0.36013839769176714,0.5980799270853246,-1.258918122971666
-0.08456460145687862,-0.1993095092176068,-0.758911110472739,-0.4511869267836019,0.7422820201324392,0.31889813379911397
-0.08494735500478519,0.009164932432545903,-0.35939417646870797,-0.46389461611621857,0.8864841131795538,0.31889813379911397
-0.08507493952075404,0.9391215722953824,1.6803846573671868,-0.4723845369494693,0.9826188418776302,-0.47000999458627596
-0.0618545576144224,-0.21742278928364844,1.1975302683630666,-0.37527186503614796,1.0306862062266684,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-1.254082582228877,-0.4723845369494693,1.174888299273783,1.896714390569894
-0.07844054469037356,-0.22351606096223592,-0.43850505129746287,0.5942114676774378,1.2229556636228212,0.31889813379911397
-0.08507493952075404,-0.20523537254782864,0.6608361302654062,-0.4723845369494693,1.3671577566699358,-1.258918122971666
-0.05649600794373048,0.3845050267512428,-0.657187115407518,0.10101494775730711,1.415225121018974,0.31889813379911397
0.09571231960711375,-0.11700755586784725,-1.2535366597888984,0.2306072693383911,1.463292485368012,1.896714390569894
-0.08507493952075404,0.15365078204125798,-0.7577906351949172,-0.4723845369494693,0.694214655783401,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.2464411371885933,-0.4723845369494693,1.5594272140660885,1.896714390569894
0.20785910914373742,-0.20845203457354486,1.9339308581374048,0.18604467838222688,-1.3726820112252411,1.107806262184504
-0.08507493952075404,-0.22351606096223592,-1.2571177912172398,-0.4723845369494693,-1.324614646876203,1.896714390569894
-0.06644760018930118,-0.22351606096223592,-0.44110846404296733,0.4696141141173356,-1.2765472825271647,0.31889813379911397
-0.0817577421055638,-0.22351606096223592,1.4944026937104578,-0.20888112292072564,-1.2284799181781265,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-0.5000910352087576,-0.4723845369494693,-1.1804125538290884,0.31889813379911397
-0.6128920820839079,-0.22351606096223592,0.6946051841852015,-1.3755217191317977,-1.0362104607819738,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.1861874867497704,-0.4723845369494693,-0.843941003385821,-1.258918122971666
-0.0843094324249409,-0.22351606096223592,-0.6771371074958938,-0.40090619547016454,-0.6997389103387065,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.5962230503682587,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.024089540887641266,-0.05174734782484229,-0.6341031526731897,1.4197078356309216,-0.6036041816406301,0.31889813379911397
0.7054387214222726,-0.22351606096223592,0.4161709179828508,1.0227965128031753,-0.5555368172915919,-1.258918122971666
-0.08507493952075404,0.26445079085965456,0.007970012668601699,-0.4723845369494693,-0.5074694529425537,-1.258918122971666
0.12862912472707838,-0.22351606096223592,-0.8504916777359921,2.1764256837991023,-0.3632673598954392,0.31889813379911397
0.04378542160778969,-0.21879056177951997,1.0711040627843993,0.0500514107476698,1.2710230279718593,-0.47000999458627596
-0.04616166215025321,-0.10009690576251193,-0.34160008685066845,0.35170877649509735,-0.21906526684832459,0.31889813379911397
-0.08163015758959495,-0.22351606096223592,-0.773391507900882,-0.16593204394559036,-0.12293053815024821,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.1619529877206847,-0.4723845369494693,-0.07486317380121002,0.31889813379911397
0.1740492124119908,-0.22351606096223592,-0.3600192438275491,3.760346369716534,0.02127155489686636,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.9087834301500544,-0.4723845369494693,0.06933891924590455,1.107806262184504
-0.010182828647036051,-0.22351606096223592,0.3564867973718922,0.5909362209055273,0.16547364794398092,-1.258918122971666
-0.06389590986992408,-0.07999866736728309,-1.2992394927197584,-0.09983967969648698,0.2135410122930191,1.896714390569894
-0.08507493952075404,0.6360697152135976,2.222723106123904,-0.4723845369494693,0.3577431053401337,1.107806262184504
-0.08507493952075404,-0.22351606096223592,0.2205692197297402,-0.4723845369494693,0.4538778340382101,-1.258918122971666
-0.06274764922620438,-0.22351606096223592,-1.0055946968296074,0.764631855344669,-0.9400757320838974,0.31889813379911397
-0.07218890340789967,-0.22351606096223592,0.2921318339564867,1.4362746448953323,0.5500125627362864,-1.258918122971666
-0.0766543614668096,-0.22351606096223592,0.006720004251898553,-0.012689871214932312,0.5980799270853246,-1.258918122971666
-0.061216635034578123,-0.22351606096223592,-0.6771974786288095,0.4174781771955819,0.7422820201324392,0.31889813379911397
-0.08507493952075404,-0.14389794500155562,-0.16459492771382567,-0.4723845369494693,0.8864841131795538,-1.258918122971666
-0.08507493952075404,0.8049802648969571,1.6319437597991029,-0.4723845369494693,0.9826188418776302,-0.47000999458627596
-0.040803112479561296,-0.21749157964411997,2.02315197227529,-0.2893204685941999,1.0306862062266684,1.107806262184504
-0.08073706597781297,-0.22351606096223592,-0.4575870380427539,-0.40416775996055226,1.174888299273783,0.31889813379911397
-0.06389590986992408,-0.22351606096223592,-0.20459655498862328,2.4312481680144566,1.2229556636228212,0.31889813379911397
-0.08507493952075404,-0.22064395475611778,1.4695001990076848,-0.4723845369494693,1.3671577566699358,-0.47000999458627596
0.09864676347439741,0.2209649479840147,-0.39340142413229373,3.030692534024951,1.415225121018974,0.31889813379911397
-0.08507493952075404,-0.19565026399279395,-1.2198500193753352,-0.4723845369494693,1.463292485368012,0.31889813379911397
-0.08507493952075404,-0.18401524191321858,-0.4686777459290046,-0.4723845369494693,0.694214655783401,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.3299008410167659,-0.4723845369494693,1.5594272140660885,1.896714390569894
0.3381228999479386,-0.09963628442354319,1.1489631803810538,0.3098590765480212,-1.3726820112252411,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-1.065956391547431,-0.4723845369494693,-1.324614646876203,0.31889813379911397
-0.06376832535395523,-0.22351606096223592,-0.06800859228999238,0.5577938518799191,-1.2765472825271647,-1.258918122971666
-0.07882329823828013,-0.22351606096223592,1.3825997790542153,0.05331772236938461,-1.2284799181781265,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-0.15299265803471931,-0.4723845369494693,-1.1804125538290884,-1.258918122971666
-0.42381182941806456,-0.22351606096223592,1.031187764986925,-0.9810664981461126,-1.0362104607819738,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,0.1671468484697682,-0.4723845369494693,-0.843941003385821,-1.258918122971666
-0.08188532662153265,-0.22351606096223592,-0.03765833976431329,-0.24210637496717313,-0.6997389103387065,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.29494233212638205,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.07767503759456044,-0.06160553633338881,0.06634911403542879,-0.12973842763648377,-0.6036041816406301,-1.258918122971666
0.6965078053044528,-0.22351606096223592,0.3312375082096272,0.901184790495989,-0.5555368172915919,-1.258918122971666
-0.08201291113750152,0.38491769400636333,0.19262539633195744,-0.4071432614115862,-0.5074694529425537,-1.258918122971666
-0.07333716405161936,-0.22351606096223592,-1.0284912947910774,-0.29047763090981177,-0.3632673598954392,0.31889813379911397
0.044678513219571676,-0.17864951002720775,1.0712859388222964,-0.018322765984217747,1.2710230279718593,-0.47000999458627596
-0.06606484664139461,-0.1450529197681832,-0.05520490312720852,-0.007030751276912512,-0.21906526684832459,-1.258918122971666
-0.07856812920634243,-0.22351606096223592,0.9590541576491566,0.0664925053052229,-0.12293053815024821,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-1.195197056107917,-0.4723845369494693,-0.07486317380121002,0.31889813379911397
-0.06874412147674058,-0.22351606096223592,0.07074834597546394,-0.16221599071686033,0.02127155489686636,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,1.5940578548904667,-0.4723845369494693,0.06933891924590455,-0.47000999458627596
0.1043880666929959,-0.22351606096223592,-0.014821152784212088,2.527291520451494,0.16547364794398092,-1.258918122971666
-0.078950882754249,-0.09855205008185695,-1.1118748685294186,-0.36733112501633475,0.2135410122930191,0.31889813379911397
-0.08507493952075404,0.6485123996338643,1.877407470493065,-0.4723845369494693,0.3577431053401337,1.107806262184504
-0.08507493952075404,-0.22351606096223592,0.7406575038661848,-0.4723845369494693,0.4538778340382101,-1.258918122971666
-0.0792060517861867,-0.22351606096223592,-0.9669396086584785,-0.21415353449533372,-0.9400757320838974,0.31889813379911397
-0.08303358726525235,-0.22351606096223592,0.2238053288292134,-0.19207731546199977,0.5500125627362864,-1.258918122971666
-0.07946122081812441,-0.22351606096223592,-0.1134454335798748,-0.21347326315061785,0.5980799270853246,-1.258918122971666
-0.08456460145687862,-0.1597203446615199,-0.6894769941708444,-0.4537626263931685,0.7422820201324392,0.31889813379911397
-0.08507493952075404,-0.17308906807741956,-0.13475974816545747,-0.4723845369494693,0.8864841131795538,-1.258918122971666
-0.08507493952075404,0.4814894775717007,2.088430514276587,-0.4723845369494693,0.9826188418776302,1.107806262184504
-0.07333716405161936,-0.21490878783893477,0.2616156685972883,-0.38570483737421996,1.0306862062266684,-1.258918122971666
-0.08481977048881632,-0.22351606096223592,-0.13217524059990848,-0.4688120488707355,1.174888299273783,-1.258918122971666
-0.07690953049874731,-0.22351606096223592,-0.08763468931143709,0.7003528129981064,1.2229556636228212,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,0.4688569140037568,-0.4723845369494693,1.3671577566699358,-1.258918122971666
0.019927117121613772,0.491025746591509,-0.2168125218044875,2.2097479330255356,1.415225121018974,0.31889813379911397
-0.08507493952075404,-0.10636637756477042,-1.0872549427794012,-0.4723845369494693,1.463292485368012,0.31889813379911397
-0.08507493952075404,0.10020380394682958,-0.5987136964300801,-0.4723845369494693,0.694214655783401,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.2687894362845524,-0.4723845369494693,1.5594272140660885,1.896714390569894
0.4552454856073476,-0.18121352349249956,1.926684546753782,0.24725880691905372,-1.3726820112252411,1.107806262184504
-0.08507493952075404,-0.22351606096223592,-0.8947853056223788,-0.4723845369494693,-1.324614646876203,0.31889813379911397
-0.053433979560477955,-0.22351606096223592,-0.2476379361560171,1.3134218668693949,-1.2765472825271647,0.31889813379911397
-0.08481977048881632,-0.22351606096223592,1.1183171801803011,-0.4504209364457498,-1.2284799181781265,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-0.22847068021150166,-0.4723845369494693,-1.1804125538290884,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.0792616798624972,-0.4723845369494693,-1.0362104607819738,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-0.39053287532391523,-0.4723845369494693,-0.843941003385821,0.31889813379911397
-0.0840542633930032,-0.22351606096223592,-0.6677710322581117,-0.4147221123937217,-0.6997389103387065,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.5799337008815272,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.07882329823828013,-0.17741511409633504,-0.6528551407466251,-0.2745692280931791,-0.6036041816406301,0.31889813379911397
1.0393273997127666,-0.22351606096223592,0.9326664538580173,1.271060090993953,-0.5555368172915919,-0.47000999458627596
-0.08507493952075404,1.1642779488801447,0.12024172524403369,-0.4723845369494693,-0.5074694529425537,-1.258918122971666
-0.07129581179611769,-0.22351606096223592,-0.568924203274469,-0.3326732944101437,-0.3632673598954392,0.31889813379911397
0.024647744212461412,-0.1485337824285867,1.6449566363446684,-0.09083639559917736,1.2710230279718593,-0.47000999458627596
-0.04794784537381718,-0.061323643742914276,-0.35728234879135506,0.2656717453571361,-0.21906526684832459,0.31889813379911397
-0.07333716405161936,-0.22351606096223592,-0.6242794368649497,1.029810139607556,-0.12293053815024821,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.2326825457133768,-0.4723845369494693,-0.07486317380121002,1.896714390569894
-0.06759586083302088,-0.22351606096223592,-0.186920416936766,0.1594896101871678,0.02127155489686636,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,1.5660224508355252,-0.4723845369494693,0.06933891924590455,-0.47000999458627596
-0.07869571372231128,-0.22351606096223592,-0.3838185064031155,-0.3349769230697773,0.16547364794398092,0.31889813379911397
-0.05598566987985506,-0.10559567309328263,-0.9191388829971301,0.018112605533479927,0.2135410122930191,0.31889813379911397
-0.08507493952075404,4.007580657888033,1.899358201201276,-0.4723845369494693,0.3577431053401337,-0.47000999458627596
-0.07958880533409327,-0.22351606096223592,0.6355494824791786,0.8469701521001972,0.4538778340382101,-1.258918122971666
-0.07690953049874731,-0.22351606096223592,-0.9876058382810318,-0.19961849428850867,-0.9400757320838974,0.31889813379911397
-0.0766543614668096,0.43854272810229644,1.3163514954010274,-0.43442386146768275,0.5500125627362864,-0.47000999458627596
-0.08328875629719007,-0.22351606096223592,0.1622087378644234,-0.405263321243962,0.5980799270853246,-1.258918122971666
-0.08481977048881632,-0.22351606096223592,-0.6661144914841458,-0.46340123443095627,0.7422820201324392,0.31889813379911397
-0.08507493952075404,-0.002111470140655082,-0.5866481933748207,-0.4723845369494693,0.8864841131795538,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.3643944787951743,-0.4723845369494693,0.9826188418776302,1.896714390569894
-0.07193373437596196,-0.21575766877885735,0.5422934502190787,-0.4140693488429851,1.0306862062266684,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.3425013081435944,-0.4723845369494693,1.174888299273783,0.31889813379911397
-0.06210972664636011,-0.22351606096223592,-0.1876235416605271,1.9807312093659002,1.2229556636228212,0.31889813379911397
-0.08507493952075404,-0.22119258919752818,0.5256618188540781,-0.4723845369494693,1.3671577566699358,-1.258918122971666
-0.06262006471023553,0.43052634675322443,-0.038761125153553476,0.556215353516716,1.415225121018974,-1.258918122971666
-0.05828219116729445,-0.22351606096223592,-1.0555707857396628,-0.36957998361425026,1.463292485368012,0.31889813379911397
-0.029703259590270894,0.3861008247197216,-0.5574578854416533,1.5599530024909298,0.694214655783401,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,2.819396336744277,-0.4723845369494693,1.5594272140660885,2.685622518955284
0.40535993986352525,-0.20313804544911784,1.4097873113516768,0.11896090176964096,-1.3726820112252411,-0.47000999458627596
-0.08507493952075404,-0.22351606096223592,-1.0571774873738666,-0.4723845369494693,-1.324614646876203,0.31889813379911397
-0.06325798729007981,-0.22351606096223592,-0.22489692257208094,0.6296419699173358,-1.2765472825271647,0.31889813379911397
-0.08303358726525235,-0.22351606096223592,1.8255039005296096,-0.36897258457779003,-1.2284799181781265,1.107806262184504
-0.08507493952075404,-0.22351606096223592,-0.36072854600205373,-0.4723845369494693,-1.1804125538290884,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,0.6339149357136771,-0.4723845369494693,-1.0362104607819738,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.43029701596170855,-0.4723845369494693,-0.843941003385821,0.31889813379911397
-0.07831296017440471,-0.22351606096223592,-0.7773764443687159,-0.10811991210301249,-0.6997389103387065,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.6670960095385993,-0.4723845369494693,-0.6516715459896683,0.31889813379911397
-0.069254459540616,-0.20563477536749147,-0.7330864009508933,0.013031819924533247,-0.6036041816406301,0.31889813379911397
1.032820589398355,-0.22351606096223592,0.6598866397991846,1.6597210653493626,-0.5555368172915919,-1.258918122971666
-0.07844054469037356,0.44451235691340624,0.01026528580122141,-0.33284548732925034,-0.5074694529425537,-1.258918122971666
0.22521060331550175,-0.22351606096223592,-0.654496743192094,2.77779731803866,-0.3632673598954392,0.31889813379911397
-0.016944807993385373,-0.15204221588665223,1.3268268466096478,-0.20712449660079185,1.2710230279718593,-0.47000999458627596
-0.07193373437596196,-0.17486518569825926,-0.08523814133384687,-0.25297683941321897,-0.21906526684832459,-1.258918122971666
-0.0843094324249409,-0.22351606096223592,-0.21917525968602591,-0.3802099219056616,-0.12293053815024821,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.0975805383887611,-0.4723845369494693,-0.07486317380121002,0.31889813379911397
-0.06402349438589293,-0.22351606096223592,-0.6496922067638498,0.0784452317736887,0.02127155489686636,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,2.4555023780159018,-0.4723845369494693,0.06933891924590455,1.107806262184504
0.07083333899318699,-0.22351606096223592,0.08737609642775537,2.396930258846756,0.16547364794398092,-1.258918122971666
-0.07818537565843586,-0.016856827968809208,-0.9160735301006981,-0.3560460905313301,0.2135410122930191,0.31889813379911397
